-- Merging decision tree log ---
application
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:11:4-51:19
ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:99:9-105:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:101:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:103:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:102:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:100:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:106:9-111:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:108:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:110:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:109:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:111:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:107:13-110
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/5df5f2b22a2be1e21c0967ea8bd4bd6f/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/5df5f2b22a2be1e21c0967ea8bd4bd6f/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:10:22-76
service#com.onesignal.core.services.SyncService
ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:13:9-16:43
	android:exported
		ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:15:13-37
	android:stopWithTask
		ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:16:13-40
	android:name
		ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:14:13-67
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:18:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:22:9-25:75
	android:exported
		ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:25:13-72
	android:name
		ADDED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:23:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/b425810889c346f9d3b0d9296befc556/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/b425810889c346f9d3b0d9296befc556/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/b425810889c346f9d3b0d9296befc556/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/b425810889c346f9d3b0d9296befc556/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:24:13-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:32:13-34:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:45:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:46:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:46:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31cc82051ced5b287dc275d5bb39b4f0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31cc82051ced5b287dc275d5bb39b4f0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31cc82051ced5b287dc275d5bb39b4f0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31cc82051ced5b287dc275d5bb39b4f0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31cc82051ced5b287dc275d5bb39b4f0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/24c92c66d5bde72d1eaabaa83f9e15de/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/24c92c66d5bde72d1eaabaa83f9e15de/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/24c92c66d5bde72d1eaabaa83f9e15de/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:24:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/44c8c212e46a1bdb8e2f1f34ce55f426/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/44c8c212e46a1bdb8e2f1f34ce55f426/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/44c8c212e46a1bdb8e2f1f34ce55f426/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/44c8c212e46a1bdb8e2f1f34ce55f426/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/44c8c212e46a1bdb8e2f1f34ce55f426/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/44c8c212e46a1bdb8e2f1f34ce55f426/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/012b89d05292b2d5e34e0f993211d0fe/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/012b89d05292b2d5e34e0f993211d0fe/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/babsodunewu/.gradle/caches/transforms-3/3f8cbbeccd147b75a0c0d1d30bacc24e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/babsodunewu/.gradle/caches/transforms-3/3f8cbbeccd147b75a0c0d1d30bacc24e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
